=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(8.8483e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6794e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7718e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[15](450/450): SSIM Loss: 0.025732
Evaluation ===> Epoch[15] : PSNR_predicted : 6.11928
Epoch=16, lr=0.0001
tensor(8.7494e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7395e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0215e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8794e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8524e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0876e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0109e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7198e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9805e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9584e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7612e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7852e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8892e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8533e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8812e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7329e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7409e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9240e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9566e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8896e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8114e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7884e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9868e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7677e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6870e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8969e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7759e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](30/450): SSIM Loss: 0.025577
tensor(8.9598e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8522e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6878e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8860e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9747e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8325e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7356e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8743e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1702e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8121e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0609e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1291e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4818e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7848e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9804e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9661e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9873e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8344e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0535e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9080e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7260e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1392e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2014e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7789e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9126e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9727e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0224e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8504e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8729e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8582e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](60/450): SSIM Loss: 0.026602
tensor(8.9601e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8095e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1222e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8244e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7136e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8713e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9331e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0157e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7867e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7400e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0760e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9552e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7392e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8513e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0617e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8860e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9320e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8882e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7553e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7821e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8654e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5880e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8626e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7601e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](90/450): SSIM Loss: 0.026464
tensor(8.8468e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5975e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8979e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8970e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9441e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7603e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7332e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8997e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7785e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7671e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8830e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8475e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9425e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8232e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7873e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9419e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8384e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9118e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9243e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7501e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7877e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9218e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7302e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9162e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8492e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7283e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7925e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](120/450): SSIM Loss: 0.026655
tensor(8.9459e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9740e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8223e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9463e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8282e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6974e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7591e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8105e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9382e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8334e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8082e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0773e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7496e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9184e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7514e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7291e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8611e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7305e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8345e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0220e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7306e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7243e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9216e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8964e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8402e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9974e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7751e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9286e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9064e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](150/450): SSIM Loss: 0.02632
tensor(9.0948e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9499e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9319e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7422e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0342e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7977e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8158e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8875e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9112e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0210e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8781e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8343e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7328e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9721e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7246e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9176e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8356e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9729e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7136e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0025e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9905e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8880e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8010e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1311e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8550e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6308e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](180/450): SSIM Loss: 0.025898
tensor(8.7178e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6660e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7141e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8374e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7076e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8249e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7719e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6185e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7646e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9045e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8220e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7834e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9705e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8938e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9237e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0818e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9893e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7984e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7673e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7216e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9615e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6528e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7420e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9723e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9089e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6684e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0190e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0066e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9109e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](210/450): SSIM Loss: 0.026735
tensor(8.9281e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7750e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8419e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7780e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8036e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8843e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9029e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6862e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6710e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9944e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7890e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9989e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5335e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8763e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0122e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6960e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9393e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9216e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7856e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9904e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8485e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9071e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8342e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7355e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8045e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6037e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8403e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9720e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8166e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8547e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](240/450): SSIM Loss: 0.026332
tensor(8.9019e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5495e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1104e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7348e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7877e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0104e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9306e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0694e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9304e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9476e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6830e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8515e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7832e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9575e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8083e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7341e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8231e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9281e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8707e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9273e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8831e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8773e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8009e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8298e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7940e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0258e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0061e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9703e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](270/450): SSIM Loss: 0.02623
tensor(8.7837e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8342e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8811e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8790e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7085e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7712e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9439e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7521e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9118e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8287e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2303e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9323e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2464e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7344e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9406e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7587e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8821e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7579e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9833e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5879e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1086e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9192e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6982e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0349e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8855e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8248e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8433e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7832e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](300/450): SSIM Loss: 0.026493
tensor(8.6695e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0969e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9256e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6758e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7884e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7589e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7689e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8278e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0050e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0874e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8964e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8834e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7496e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9402e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9615e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8813e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7827e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8463e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9515e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6134e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0365e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7198e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0086e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9547e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1423e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8927e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6855e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9329e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[16](330/450): SSIM Loss: 0.026359
tensor(8.8415e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7357e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9446e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8904e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6801e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8481e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8987e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6811e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7024e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8811e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0013e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9138e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8237e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0020e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9423e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8779e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7477e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0075e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7867e-05, device='cuda:0', grad_fn=<MeanBackward0>)
